Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    LT              reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    EQ              reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    LEQ             reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GEQ             reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    AND             reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    OR              reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    R_PAREN         reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    COMMA           reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    SEMICOLON       reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    R_BRACKET       reduce using rule 73 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)


state 215

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque . else_aux
    (47) else_aux -> . ELSE Goto bloque end_if
    (48) else_aux -> . end_if
    (103) end_if -> .

    ELSE            shift and go to state 233
    ID              reduce using rule 103 (end_if -> .)
    IF              reduce using rule 103 (end_if -> .)
    WRITE           reduce using rule 103 (end_if -> .)
    RETURN          reduce using rule 103 (end_if -> .)
    READ            reduce using rule 103 (end_if -> .)
    WHILE           reduce using rule 103 (end_if -> .)
    R_BRACE         reduce using rule 103 (end_if -> .)

    else_aux                       shift and go to state 232
    end_if                         shift and go to state 234

state 216

    (54) expOr -> expAnd checkAndOr OR stack_operator expOr .

    R_PAREN         reduce using rule 54 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    COMMA           reduce using rule 54 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    SEMICOLON       reduce using rule 54 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    R_BRACKET       reduce using rule 54 (expOr -> expAnd checkAndOr OR stack_operator expOr .)


state 217

    (56) expAnd -> expresion checkAndOr AND stack_operator expAnd .

    OR              reduce using rule 56 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    R_PAREN         reduce using rule 56 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    COMMA           reduce using rule 56 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    SEMICOLON       reduce using rule 56 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    R_BRACKET       reduce using rule 56 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)


state 218

    (59) relop -> GT stack_operator expresion .

    AND             reduce using rule 59 (relop -> GT stack_operator expresion .)
    OR              reduce using rule 59 (relop -> GT stack_operator expresion .)
    R_PAREN         reduce using rule 59 (relop -> GT stack_operator expresion .)
    COMMA           reduce using rule 59 (relop -> GT stack_operator expresion .)
    SEMICOLON       reduce using rule 59 (relop -> GT stack_operator expresion .)
    R_BRACKET       reduce using rule 59 (relop -> GT stack_operator expresion .)


state 219

    (60) relop -> LT stack_operator expresion .

    AND             reduce using rule 60 (relop -> LT stack_operator expresion .)
    OR              reduce using rule 60 (relop -> LT stack_operator expresion .)
    R_PAREN         reduce using rule 60 (relop -> LT stack_operator expresion .)
    COMMA           reduce using rule 60 (relop -> LT stack_operator expresion .)
    SEMICOLON       reduce using rule 60 (relop -> LT stack_operator expresion .)
    R_BRACKET       reduce using rule 60 (relop -> LT stack_operator expresion .)


state 220

    (61) relop -> EQ stack_operator expresion .

    AND             reduce using rule 61 (relop -> EQ stack_operator expresion .)
    OR              reduce using rule 61 (relop -> EQ stack_operator expresion .)
    R_PAREN         reduce using rule 61 (relop -> EQ stack_operator expresion .)
    COMMA           reduce using rule 61 (relop -> EQ stack_operator expresion .)
    SEMICOLON       reduce using rule 61 (relop -> EQ stack_operator expresion .)
    R_BRACKET       reduce using rule 61 (relop -> EQ stack_operator expresion .)


state 221

    (62) relop -> LEQ stack_operator expresion .

    AND             reduce using rule 62 (relop -> LEQ stack_operator expresion .)
    OR              reduce using rule 62 (relop -> LEQ stack_operator expresion .)
    R_PAREN         reduce using rule 62 (relop -> LEQ stack_operator expresion .)
    COMMA           reduce using rule 62 (relop -> LEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 62 (relop -> LEQ stack_operator expresion .)
    R_BRACKET       reduce using rule 62 (relop -> LEQ stack_operator expresion .)


state 222

    (63) relop -> GEQ stack_operator expresion .

    AND             reduce using rule 63 (relop -> GEQ stack_operator expresion .)
    OR              reduce using rule 63 (relop -> GEQ stack_operator expresion .)
    R_PAREN         reduce using rule 63 (relop -> GEQ stack_operator expresion .)
    COMMA           reduce using rule 63 (relop -> GEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 63 (relop -> GEQ stack_operator expresion .)
    R_BRACKET       reduce using rule 63 (relop -> GEQ stack_operator expresion .)


state 223

    (66) masmenos -> PLUS stack_operator exp .

    GT              reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    LT              reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    EQ              reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    LEQ             reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    GEQ             reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    AND             reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    OR              reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    R_PAREN         reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    COMMA           reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    SEMICOLON       reduce using rule 66 (masmenos -> PLUS stack_operator exp .)
    R_BRACKET       reduce using rule 66 (masmenos -> PLUS stack_operator exp .)


state 224

    (67) masmenos -> MINUS stack_operator exp .

    GT              reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    LT              reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    EQ              reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    LEQ             reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    GEQ             reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    AND             reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    OR              reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    R_PAREN         reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    COMMA           reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    SEMICOLON       reduce using rule 67 (masmenos -> MINUS stack_operator exp .)
    R_BRACKET       reduce using rule 67 (masmenos -> MINUS stack_operator exp .)


state 225

    (70) multdiv -> MULT stack_operator termino .

    PLUS            reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    MINUS           reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    GT              reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    LT              reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    EQ              reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    LEQ             reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    GEQ             reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    AND             reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    OR              reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    R_PAREN         reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    COMMA           reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    SEMICOLON       reduce using rule 70 (multdiv -> MULT stack_operator termino .)
    R_BRACKET       reduce using rule 70 (multdiv -> MULT stack_operator termino .)


state 226

    (71) multdiv -> DIV stack_operator termino .

    PLUS            reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    MINUS           reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    GT              reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    LT              reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    EQ              reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    LEQ             reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    GEQ             reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    AND             reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    OR              reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    R_PAREN         reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    COMMA           reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    SEMICOLON       reduce using rule 71 (multdiv -> DIV stack_operator termino .)
    R_BRACKET       reduce using rule 71 (multdiv -> DIV stack_operator termino .)


state 227

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO . bloque end_while
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 235

state 228

    (23) params2 -> COMMA tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (82) empty -> .

    COMMA           shift and go to state 127
    R_PAREN         reduce using rule 82 (empty -> .)

    params2                        shift and go to state 236
    empty                          shift and go to state 128

state 229

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET . checkparentesis verDimNum cuadVarDim
    (93) checkparentesis -> .

    EQUAL           reduce using rule 93 (checkparentesis -> .)
    MULT            reduce using rule 93 (checkparentesis -> .)
    DIV             reduce using rule 93 (checkparentesis -> .)
    PLUS            reduce using rule 93 (checkparentesis -> .)
    MINUS           reduce using rule 93 (checkparentesis -> .)
    GT              reduce using rule 93 (checkparentesis -> .)
    LT              reduce using rule 93 (checkparentesis -> .)
    EQ              reduce using rule 93 (checkparentesis -> .)
    LEQ             reduce using rule 93 (checkparentesis -> .)
    GEQ             reduce using rule 93 (checkparentesis -> .)
    AND             reduce using rule 93 (checkparentesis -> .)
    OR              reduce using rule 93 (checkparentesis -> .)
    R_PAREN         reduce using rule 93 (checkparentesis -> .)
    COMMA           reduce using rule 93 (checkparentesis -> .)
    SEMICOLON       reduce using rule 93 (checkparentesis -> .)
    R_BRACKET       reduce using rule 93 (checkparentesis -> .)

    checkparentesis                shift and go to state 237

state 230

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis . Gosub
    (117) Gosub -> .

    ID              reduce using rule 117 (Gosub -> .)
    IF              reduce using rule 117 (Gosub -> .)
    WRITE           reduce using rule 117 (Gosub -> .)
    RETURN          reduce using rule 117 (Gosub -> .)
    READ            reduce using rule 117 (Gosub -> .)
    WHILE           reduce using rule 117 (Gosub -> .)
    R_BRACE         reduce using rule 117 (Gosub -> .)
    MULT            reduce using rule 117 (Gosub -> .)
    DIV             reduce using rule 117 (Gosub -> .)
    PLUS            reduce using rule 117 (Gosub -> .)
    MINUS           reduce using rule 117 (Gosub -> .)
    GT              reduce using rule 117 (Gosub -> .)
    LT              reduce using rule 117 (Gosub -> .)
    EQ              reduce using rule 117 (Gosub -> .)
    LEQ             reduce using rule 117 (Gosub -> .)
    GEQ             reduce using rule 117 (Gosub -> .)
    AND             reduce using rule 117 (Gosub -> .)
    OR              reduce using rule 117 (Gosub -> .)
    R_PAREN         reduce using rule 117 (Gosub -> .)
    COMMA           reduce using rule 117 (Gosub -> .)
    SEMICOLON       reduce using rule 117 (Gosub -> .)
    R_BRACKET       reduce using rule 117 (Gosub -> .)

    Gosub                          shift and go to state 238

state 231

    (52) parm2 -> COMMA expOr . checkParam parm2
    (115) checkParam -> .

    COMMA           reduce using rule 115 (checkParam -> .)
    R_PAREN         reduce using rule 115 (checkParam -> .)

    checkParam                     shift and go to state 239

state 232

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .

    ID              reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    IF              reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WRITE           reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    RETURN          reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    READ            reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WHILE           reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    R_BRACE         reduce using rule 46 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)


state 233

    (47) else_aux -> ELSE . Goto bloque end_if
    (102) Goto -> .

    L_BRACE         reduce using rule 102 (Goto -> .)

    Goto                           shift and go to state 240

state 234

    (48) else_aux -> end_if .

    ID              reduce using rule 48 (else_aux -> end_if .)
    IF              reduce using rule 48 (else_aux -> end_if .)
    WRITE           reduce using rule 48 (else_aux -> end_if .)
    RETURN          reduce using rule 48 (else_aux -> end_if .)
    READ            reduce using rule 48 (else_aux -> end_if .)
    WHILE           reduce using rule 48 (else_aux -> end_if .)
    R_BRACE         reduce using rule 48 (else_aux -> end_if .)


state 235

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque . end_while
    (104) end_while -> .

    ID              reduce using rule 104 (end_while -> .)
    IF              reduce using rule 104 (end_while -> .)
    WRITE           reduce using rule 104 (end_while -> .)
    RETURN          reduce using rule 104 (end_while -> .)
    READ            reduce using rule 104 (end_while -> .)
    WHILE           reduce using rule 104 (end_while -> .)
    R_BRACE         reduce using rule 104 (end_while -> .)

    end_while                      shift and go to state 241

state 236

    (23) params2 -> COMMA tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 23 (params2 -> COMMA tipo ID addvar updateParams params2 .)


state 237

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis . verDimNum cuadVarDim
    (121) verDimNum -> .

    EQUAL           reduce using rule 121 (verDimNum -> .)
    MULT            reduce using rule 121 (verDimNum -> .)
    DIV             reduce using rule 121 (verDimNum -> .)
    PLUS            reduce using rule 121 (verDimNum -> .)
    MINUS           reduce using rule 121 (verDimNum -> .)
    GT              reduce using rule 121 (verDimNum -> .)
    LT              reduce using rule 121 (verDimNum -> .)
    EQ              reduce using rule 121 (verDimNum -> .)
    LEQ             reduce using rule 121 (verDimNum -> .)
    GEQ             reduce using rule 121 (verDimNum -> .)
    AND             reduce using rule 121 (verDimNum -> .)
    OR              reduce using rule 121 (verDimNum -> .)
    R_PAREN         reduce using rule 121 (verDimNum -> .)
    COMMA           reduce using rule 121 (verDimNum -> .)
    SEMICOLON       reduce using rule 121 (verDimNum -> .)
    R_BRACKET       reduce using rule 121 (verDimNum -> .)

    verDimNum                      shift and go to state 242

state 238

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .

    ID              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    IF              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    WRITE           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    RETURN          reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    READ            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    WHILE           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_BRACE         reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MULT            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    DIV             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    PLUS            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MINUS           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GT              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LT              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    EQ              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LEQ             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GEQ             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    AND             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    OR              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_PAREN         reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    COMMA           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    SEMICOLON       reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_BRACKET       reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)


state 239

    (52) parm2 -> COMMA expOr checkParam . parm2
    (52) parm2 -> . COMMA expOr checkParam parm2
    (53) parm2 -> . empty
    (82) empty -> .

    COMMA           shift and go to state 212
    R_PAREN         reduce using rule 82 (empty -> .)

    parm2                          shift and go to state 243
    empty                          shift and go to state 213

state 240

    (47) else_aux -> ELSE Goto . bloque end_if
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 244

state 241

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .

    ID              reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    IF              reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    WRITE           reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    RETURN          reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    READ            reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    WHILE           reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    R_BRACE         reduce using rule 49 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)


state 242

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum . cuadVarDim
    (123) cuadVarDim -> .

    EQUAL           reduce using rule 123 (cuadVarDim -> .)
    MULT            reduce using rule 123 (cuadVarDim -> .)
    DIV             reduce using rule 123 (cuadVarDim -> .)
    PLUS            reduce using rule 123 (cuadVarDim -> .)
    MINUS           reduce using rule 123 (cuadVarDim -> .)
    GT              reduce using rule 123 (cuadVarDim -> .)
    LT              reduce using rule 123 (cuadVarDim -> .)
    EQ              reduce using rule 123 (cuadVarDim -> .)
    LEQ             reduce using rule 123 (cuadVarDim -> .)
    GEQ             reduce using rule 123 (cuadVarDim -> .)
    AND             reduce using rule 123 (cuadVarDim -> .)
    OR              reduce using rule 123 (cuadVarDim -> .)
    R_PAREN         reduce using rule 123 (cuadVarDim -> .)
    COMMA           reduce using rule 123 (cuadVarDim -> .)
    SEMICOLON       reduce using rule 123 (cuadVarDim -> .)
    R_BRACKET       reduce using rule 123 (cuadVarDim -> .)

    cuadVarDim                     shift and go to state 245

state 243

    (52) parm2 -> COMMA expOr checkParam parm2 .

    R_PAREN         reduce using rule 52 (parm2 -> COMMA expOr checkParam parm2 .)


state 244

    (47) else_aux -> ELSE Goto bloque . end_if
    (103) end_if -> .

    ID              reduce using rule 103 (end_if -> .)
    IF              reduce using rule 103 (end_if -> .)
    WRITE           reduce using rule 103 (end_if -> .)
    RETURN          reduce using rule 103 (end_if -> .)
    READ            reduce using rule 103 (end_if -> .)
    WHILE           reduce using rule 103 (end_if -> .)
    R_BRACE         reduce using rule 103 (end_if -> .)

    end_if                         shift and go to state 246

state 245

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .

    EQUAL           reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    MULT            reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    DIV             reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    PLUS            reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    MINUS           reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    GT              reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    LT              reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    EQ              reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    LEQ             reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    GEQ             reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    AND             reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    OR              reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    R_PAREN         reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    COMMA           reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    SEMICOLON       reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    R_BRACKET       reduce using rule 81 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)


state 246

    (47) else_aux -> ELSE Goto bloque end_if .

    ID              reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    IF              reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    WRITE           reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    RETURN          reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    READ            reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    WHILE           reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)
    R_BRACE         reduce using rule 47 (else_aux -> ELSE Goto bloque end_if .)

