Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) blockD -> . empty
    (30) blockU -> . statement blockD np_emptyStacks empty
    (31) blockU -> . empty
    (89) empty -> .
    (34) statement -> . assignment SEMICOLON empty
    (35) statement -> . call np_isStatement SEMICOLON empty
    (36) statement -> . return SEMICOLON empty
    (37) statement -> . read SEMICOLON empty
    (38) statement -> . write SEMICOLON empty
    (39) statement -> . decision empty
    (40) statement -> . conditional empty
    (41) statement -> . non_conditional empty
    (42) statement -> . empty
    (43) assignment -> . ID np_addID EQUAL np_addOperator hyper_exp np_assignment empty
    (44) assignment -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty
    (46) return -> . RETURN L_PAREN hyper_exp np_return R_PAREN empty
    (47) read -> . READ L_PAREN ID np_read R_PAREN empty
    (48) write -> . WRITE L_PAREN writeD R_PAREN empty
    (51) decision -> . IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty
    (54) conditional -> . WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty
    (55) non_conditional -> . FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
    R_BRACE         reduce using rule 89 (empty -> .)
    ID              shift and go to state 69
    RETURN          shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FROM            [ reduce using rule 89 (empty -> .) ]

    statement                      shift and go to state 60
    blockD                         shift and go to state 81
    empty                          shift and go to state 82
    blockU                         shift and go to state 83
    assignment                     shift and go to state 61
    call                           shift and go to state 62
    return                         shift and go to state 63
    read                           shift and go to state 64
    write                          shift and go to state 65
    decision                       shift and go to state 66
    conditional                    shift and go to state 67
    non_conditional                shift and go to state 68

state 61

    (34) statement -> assignment . SEMICOLON empty

    SEMICOLON       shift and go to state 84


state 62

    (35) statement -> call . np_isStatement SEMICOLON empty
    (106) np_isStatement -> .

    SEMICOLON       reduce using rule 106 (np_isStatement -> .)

    np_isStatement                 shift and go to state 85

state 63

    (36) statement -> return . SEMICOLON empty

    SEMICOLON       shift and go to state 86


state 64

    (37) statement -> read . SEMICOLON empty

    SEMICOLON       shift and go to state 87


state 65

    (38) statement -> write . SEMICOLON empty

    SEMICOLON       shift and go to state 88


state 66

    (39) statement -> decision . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 89

state 67

    (40) statement -> conditional . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 90

state 68

    (41) statement -> non_conditional . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 91

state 69

    (43) assignment -> ID . np_addID EQUAL np_addOperator hyper_exp np_assignment empty
    (44) assignment -> ID . L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment empty
    (45) call -> ID . np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty
    (98) np_addID -> .
    (104) np_call_era -> .

    L_BRACKET       shift and go to state 93
    EQUAL           reduce using rule 98 (np_addID -> .)
    L_PAREN         reduce using rule 104 (np_call_era -> .)

    np_addID                       shift and go to state 92
    np_call_era                    shift and go to state 94

state 70

    (46) return -> RETURN . L_PAREN hyper_exp np_return R_PAREN empty

    L_PAREN         shift and go to state 95


state 71

    (47) read -> READ . L_PAREN ID np_read R_PAREN empty

    L_PAREN         shift and go to state 96


state 72

    (48) write -> WRITE . L_PAREN writeD R_PAREN empty

    L_PAREN         shift and go to state 97


state 73

    (51) decision -> IF . L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty

    L_PAREN         shift and go to state 98


state 74

    (54) conditional -> WHILE . L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty

    L_PAREN         shift and go to state 99


state 75

    (55) non_conditional -> FROM . L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty

    L_PAREN         shift and go to state 100


state 76

    (21) receive_params -> ID COLON . var_type np_receiveParams receive_paramsD empty
    (18) var_type -> . INT empty
    (19) var_type -> . FLOAT empty
    (20) var_type -> . CHAR empty

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36

    var_type                       shift and go to state 101

state 77

    (11) functionsU -> func_type FUNCTION ID np_addFunction L_PAREN receive_params R_PAREN . variables block np_endFunction functionsD
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (89) empty -> .

    VARIABLES       shift and go to state 8
    L_BRACE         reduce using rule 89 (empty -> .)

    variables                      shift and go to state 102
    empty                          shift and go to state 7

state 78

    (8) variablesD -> ID L_BRACKET INTVAL R_BRACKET COLON var_type np_addArray . SEMICOLON variablesU

    SEMICOLON       shift and go to state 103


state 79

    (1) program -> PROGRAM ID np_program SEMICOLON variables functions MAIN np_main L_PAREN R_PAREN block np_endProgram empty .

    $end            reduce using rule 1 (program -> PROGRAM ID np_program SEMICOLON variables functions MAIN np_main L_PAREN R_PAREN block np_endProgram empty .)


state 80

    (29) block -> L_BRACE blockU R_BRACE . empty
    (89) empty -> .

    $end            reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    CHAR            reduce using rule 89 (empty -> .)
    VOID            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 104

state 81

    (30) blockU -> statement blockD . np_emptyStacks empty
    (131) np_emptyStacks -> .

    R_BRACE         reduce using rule 131 (np_emptyStacks -> .)

    np_emptyStacks                 shift and go to state 105

state 82

    (33) blockD -> empty .
    (31) blockU -> empty .
    (42) statement -> empty .

  ! reduce/reduce conflict for R_BRACE resolved using rule 31 (blockU -> empty .)
  ! reduce/reduce conflict for R_BRACE resolved using rule 31 (blockU -> empty .)
    R_BRACE         reduce using rule 31 (blockU -> empty .)
    ID              reduce using rule 42 (statement -> empty .)
    RETURN          reduce using rule 42 (statement -> empty .)
    READ            reduce using rule 42 (statement -> empty .)
    WRITE           reduce using rule 42 (statement -> empty .)
    IF              reduce using rule 42 (statement -> empty .)
    WHILE           reduce using rule 42 (statement -> empty .)
    FROM            reduce using rule 42 (statement -> empty .)

  ! R_BRACE         [ reduce using rule 33 (blockD -> empty .) ]
  ! R_BRACE         [ reduce using rule 42 (statement -> empty .) ]


state 83

    (32) blockD -> blockU . empty
    (89) empty -> .

    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 106

state 84

    (34) statement -> assignment SEMICOLON . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 107

state 85

    (35) statement -> call np_isStatement . SEMICOLON empty

    SEMICOLON       shift and go to state 108


state 86

    (36) statement -> return SEMICOLON . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 109

state 87

    (37) statement -> read SEMICOLON . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 110

state 88

    (38) statement -> write SEMICOLON . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 111
